2021,現代社会理論Ⅰ（１・２年）,澤井敦,法学部政治学科,その他,4,4,4,5,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,なし,レポートが中間と期末で二つ出ました。レポートなの自分の意見をただ書くのではなく、参考文献をしっかり使うのが肝要だと思います。授業は現代社会の諸問題に新たな視点を与えてくれる興味深いものでした。
2021,行政法,青木淳一,法学部政治学科,必修・選択必修,4,4,4,4,小テスト,楽,ペーパーテスト,楽,なし,持ち込み可の試験でした。授業を真面目に受けて、少し復習しておけば、全て覚える必要は全くないので、負担の軽い試験だと思います。レジュメが綺麗で見やすかったです。
2021,ミクロ経済学初級Ⅰ,中村慎助,経済学部,必修・選択必修,3,5,5,1,課題(問題演習や小レポートなど),きつい,期末レポート,楽,なし,オンラインということもあって出欠確認はなし。ただし平均して3回に１回、その授業についての小テストがあるので注意。テストはレポート形式で、4問出題されそのなかから2問選択して答えるものであった。提出期限までが長いのに加えて、授業を聞いていなくてもレジュメさえ見れば答えが分かる問題であったので単位取得は容易であった。ただ、小テストに関しては授業の内容をしっかりと抑えてなくてはならず、しかも授業の内容が難しいので割ときつかった。
2021,経済史入門Ⅰ,崔在東,経済学部,必修・選択必修,5,5,5,1,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,オンライン形式。毎回のレジュメをダウンロードすることによって出欠確認がなされる。試験は期末レポートで、今までのレジュメの穴埋めさえしていれば流れでまとめるだけで良い内容であった。そのため、単位取得は容易であった。ただし、授業をちゃんと聞いて学びたい人にとってはかなりキツイ。というのも教授がカタコトの日本語であり、さらに90分間淡々としゃべり続けるだけなので精神的にきつい。
2021,英語１,倉科真季,理工学部,語学,4,5,4,3,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,readingとlisteningを隔週で実施。リアルタイム授業（最初の方は対面）でreadingを行うが、listeningはテキストを自分でやって提出してで終わり。（要は提出だけで授業は無し。）この英語は中級という事もあって、テキストの難易度も易しい。readingの授業の前に予習を行って提出、本文の内容に対しての問題を授業でやってグループで話し合って解説を先生がして終わりって感じ。グループで話し合って答えをまとめるんですが、まとめる人はちょっとだるいけど残りの人はめちゃ楽。期末レポは〆切が7月いっぱい、題材もほとんど調べることなく書けるエッセイで語数も少なめで楽。リアルタイム授業で遅れて参加した人に対しても一から説明する位めちゃくちゃ優しい先生。基本的にめちゃくちゃ優しい。単位は簡単に取れるし高評価も取りやすいと思うけど、内容が簡単だから（speakingとかもないし）英語力は入学時より確実に下がった。
2021,数学１Ａ,服部広大,理工学部,必修・選択必修,3,3,3,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,きつい,なし,中間試験無し、期末試験は対面。計3回レポート提出があって、内容は問題演習で難易度は授業を聞いてれば解ける程度。オンデマンド授業。ただただ難しい。最後まですんなり理解するのはまず無理だと思うから、授業は貯めず疑問が出たら授業やノート・教科書をすぐ見直す、先生にメールで質問する、TAを利用するなどしてとにかく疑問を残さないようにすれば、試験で高得点が狙えるかも。落単ラインは謎だけど、試験で6割取らないと落単みたいなことはない。今年の試験は、この先生の授業は大体5割が平均だった。6割届くか届かないかくらいでA貰えたから成績評価は厳しくはないと思う。期末試験の過去問（解答なし）をくれたり、メールで質問すると迅速に丁寧に対応してくれる。授業は大変だけど優しい先生だった。（2021年度の情報です）
2021,英語リスニング２,杉山由希子,理工学部,語学,5,5,5,4,リアクションペーパー,楽,なし,,あり,中間・期末試験無し。課題無し（軽いリアぺのみ）。期末にオバマ大統領の演説をまねて話すっていうのがあった。これは発音が苦手でも頑張れば評価してくれた。はっきりいってめっちゃ楽単だった。予定では中間と期末の時期に小テスト、加えて期末には暗唱だったけど、コロナの影響でオンライン授業になって予定が変わりまくって、出席点が成績のほとんどになった気がする。普段はニュースを題材としたテキストで授業を進める。たまに少し難しいのがあるけど、普通に授業は面白かった。強制的な予習復習はない。テキストで題材にされていた映画を2週に渡って視聴するだけで授業が終わりとか、みんながオンライン授業を希望したらオンライン授業を続行させてくれたりとか、先生が優しかった。
2021,数学２Ａ,栗原将人,理工学部,必修・選択必修,3,4,4,4,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,きつい,なし,中間試験はオンライン試験（持ち込み可）、期末試験は対面。課題は毎週提出で、内容は問題演習であり大きな負担ではない。リアルタイム授業を1時間ほど行い、別途用意されている動画を見て授業を進める。リアルタイム授業の内容が理解しづらいことが度々あった、ぶっちゃけ用意されている動画と教科書だけで学習は進められる気がする。中間試験は先生によって問題が異なるが、期末は共通の問題。期末試験は中間試験以降の範囲が多めに出題。難しかった。ちなみに問題用紙は回収されたため恐らく2021年度の過去問は無い。期末の採点結果や解答は公開されていないが、体感5割あるかないかでAなので成績評価は厳しくないとは思う。課題の成績配点が割と高いのでしっかり提出するべき。
2021,体育実技Ａ（レクリエーショナルスポーツ）,村山光義,一般教養,体育系,5,5,5,5,なし,,期末レポート,ふつう,あり,この授業では、フリスビーを使ったスポーツ（アルティメット）やゲートボール、ユニバーサルホッケー、フリーテニス、モルックなどマイナーなスポーツを週ごとにやる。経験者がまずいないし運動神経が関係ないものが多いので誰でも楽しめるのでおすすめ。先生も優しい。出席してれば単位は必ず来る。期末レポがあって、内容はマイナースポーツについて調べたり魅力について書く1000字以上のレポート。期限は1か月以上あるし、初回授業で配布されるプリントを見れば大体はわかるから簡単。
2021,総合教育セミナーⅠ,朝妻恵里子,理工学部,その他,4,3,4,4,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,試験は無し。ほぼ毎週レポートかプレゼン準備が課題として出る。オンライン授業と対面授業の併用。授業内容としては、前半は記号について学ぶ。記号についての本の一部を読んでプレゼンをするとか与えられたある記号についての考察をグループプレゼンしたり。後半は最終論文（期末レポートみたいな）の準備として、論文の書き方を学んだりお互いの論文の案を評価したり。課題について、レポートについては授業内で扱ったことに対して自分の考えを書く感じ。〆切は数日内だった。プレゼンがとにかくきつかった。記号についての本を読んで、本の内容やそれに対しての自分の考えをパワポ作成してプレゼン。本の内容が非常に難しかった。ぶっちゃけ記号についての付いた知識はほぼ無い。最終論文（期末レポ）については、先生が相談にしっかり乗ってくれる（メールでも個々に相談に乗ってくれる）点は非常に助かったが、3週間くらいの時間をかけて作成するのでクオリティが高いものが求められてた。論文のテーマ（自分で決める）によっては全然文献がないこともあったり、論文の内容を最後にプレゼンすることもしなきゃなので非常にきつい。意識が謎に高かった入学時の勢いで履修してエグ単でかなり苦しんだが、結果的には文章作成やプレゼンのスキルが向上して他の科目の課題にも生かせて、レポート書くのが前より楽になったので満足度は高い。成績評価は頑張ってれば高評価くれそうな印象。（2021年度の情報です）
2021,物理学Ａ（春学期前半）,苙口友隆／堀田篤,理工学部,必修・選択必修,3,5,3,4,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,なし,期末は対面試験。オンデマンド授業。課題は毎週1回、教科書の巻末に答えがある練習問題をやって提出。普通に勉強して、教科書の巻末にある過去問をやってればまず単位は落とさないと思う。試験の難易度は結構簡単。でもSはほぼ満点じゃないとだめっぽい。
2021,微積分,丸山芳人,商学部,必修・選択必修,1,1,1,1,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,唯一の落単。授業は毎回数枚の資料が送られてくるだけ。音声の説明は何もない。しかし、ほかの講師の微積分と比べると内容は難しい。
