タイムスタンプ,受講時期を教えてください,ご自身が履修された科目名を教えてください,教員名をフルネームで教えてください,開講学部を教えてください,開講学科を教えてください,この科目の総合評価を5段階で教えてください。,5段階でお答えください [単位の取得しやすさ],5段階でお答えください [高い評価の取得しやすさ],5段階でお答えください [面白さ],課題・小テストについて教えてください,上記で「なし」を選択しなかった方にお聞きします。課題・小テストの負担について教えてください。,試験について教えてください,上記で「なし」を選択しなかった方にお聞きします。試験の負担について教えてください。,出欠の有無について教えてください。,この科目の口コミやアドバイスを教えてください。成績や単位の取り方について何かアドバイスがあればぜひお教えください。,団体の方は発行したコードを入力してください(任意)。コードはhttps://crich-media.com/waseda/group-code/の履修情報入力ページから発行・確認できます。
2022/02/09 23:39:29,春学期,特別活動論（中・高）　Ｈ 0002道徳、総合的な学習の時間等の指導法及び生徒指導、教育相談等に関する科目（必修）,金山　光一,教育学部,教職科目,2,5（易しい、面白い）,3,1（難しい、つまらない）,リアクションペーパー,ふつう,期末レポート,ふつう,なし,・正直お勧めしない。内容は面白くなく、先生の自慢話。学生の発言に対し、余裕でつまらないと放ち、マスクを外す無法状態を良しとする、よくわからない先生。友達は良い授業と言っていたので、人により判断が分かれるクラス。,nicet23y
2022/02/09 23:51:23,春学期,アメリカ映画研究,和氣一成,教育学部,英語英文学科,4,4,4,5（易しい、面白い）,リアクションペーパー,,期末レポート,,あり,授業に積極的に出ること、出た後も意見を言うこと,9vi8ujfm
2022/02/10 0:24:17,春学期,現代人と居場所,阿比留久美,文化構想学部,,5,5（易しい、面白い）,4,5（易しい、面白い）,"小テスト, リアクションペーパー",ふつう,オンラインテスト,,あり,"天然でほわほわした先生と一緒に、現代社会の「居場所」にまつわるあれこれを考える。運がいいと先生の息子さんの話とかが聞ける。かわいい。
とにかく授業をよく聞いて、レジュメをしっかり見返せば大丈夫！",qr0wpkad
2022/02/10 0:28:38,春学期,国際貿易論,横田一彦,商学部,,2,3,2,1（難しい、つまらない）,リアクションペーパー,きつい,オンラインテスト,きつい,あり,毎回のリアクションペーパーが結構重い。オンラインをあまり推奨してない教授っぽかったので少しでも感染者が減れば対面になりそう。単位取得は比較的どうにかなるが、高評価は難しいと感じた,9vi8ujfm
2022/02/10 2:03:43,秋学期,医事刑法,甲斐克則,法学部,,3,3,3,3,なし,,期末レポート,きつい,あり,安楽死とかの社会問題化しているテーマを扱うので、シンプルに学問として面白い。ただ、１倍速再生じゃないと出席をつけてくれないらしいという理不尽。5000字レポートはクソほど重いので、課題図書を12月中旬には入手して、12月中に終わらせないとわりと死ぬ。判例を入れ込むと高評価がくるとか。,qr0wpkad
2022/02/10 2:14:07,通年,1年イタリア語　二,三森のぞみ,文学部,,5,5（易しい、面白い）,4,4,小テスト,,ペーパーテスト,,あり,習ったことを普通に復習していればテストは乗り切れるかと思います。極端に覚えることが多いわけでもないので、少しでもイタリアに興味があるなら(美術でも食べ物でも)個人的にはおすすめしたい二外の授業です。,qr0wpkad
2022/02/10 6:08:24,春学期,数学A2, 後藤佑一,基幹理工学部,学系Ⅱ,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,楽,あり,若くて優しい先生。レポートは教科書の問題を解いて提出という高校生のような形式。,nicet23y
2022/02/10 6:11:17,通年,数学B2,嶺幸太郎,基幹理工学部,学系Ⅱ,4,4,2,4,なし,,ペーパーテスト,きつい,なし,テストは厳しい。基礎の基礎から教えてくれるがその分授業スピードはとてつもなく速い。,nicet23y
2022/02/10 6:14:09,春学期,工学系のモデリングA,オムニバス,基幹理工学部,学系Ⅱ,4,4,3,2,"課題(問題演習や小レポートなど), 小テスト",きつい,ペーパーテスト,きつい,あり,工学系のモデリングという名前だが内容はほぼ数学。秋学期のモデリングBでは具体的な物理現象を扱うことが出来るが、その際に必要な数学的知識の修得。,nicet23y
2022/02/10 6:18:25,春学期,理工学基礎実験1A,オムニバス,基幹理工学部,,1,1（難しい、つまらない）,3,2,課題(問題演習や小レポートなど),きつい,なし,,あり,地獄。２週に一回のレポートがとにかく鬼のように大変。実験自体は行けば終わるので大したことないが、問題はその後のレポート。徹夜したら終わるだろうと高を括ると終わらない。レポートには大体15時間かかることを目安に週の予定を立てるべきである。,nicet23y
2022/02/10 6:24:30,秋学期,スペイン文化研究,那須まどり,基幹理工学部,,5,5（易しい、面白い）,4,5（易しい、面白い）,リアクションペーパー,楽,オンラインテスト,ふつう,あり,スペイン文化研究という名前だが、授業時間の3分の1ほどはスペイン語の授業である。残りの3分の2はスペインの歴史と、スペイン映画から文化を読み解く時間である。先生は優しい。何より楽しそうに授業をするのでこちらも興味が湧いてくる。,nicet23y
2022/02/10 6:26:08,秋学期,化学C,オムニバス,基幹理工学部,,3,2,3,2,小テスト,ふつう,ペーパーテスト,きつい,あり,試験場に関数電卓を持って行き忘れると落単,nicet23y
2022/02/10 6:31:11,春学期,Communication Strategies 1,レイナ・マイケル・ジェイムズ,基幹理工学部,,5,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),楽,オンラインテスト,ふつう,あり,課題の評価は甘くはないので頑張っても高評価にならないこともあるが、きちんと採点した上での妥当な評価であるため、納得出来る。課題もキツくないので息抜きになる。,nicet23y
2022/02/10 6:34:11,春学期,Academic Lecture Comprehension 1,ダイヤー・マイケル,基幹理工学部,,1,3,5（易しい、面白い）,1（難しい、つまらない）,課題(問題演習や小レポートなど),きつい,オンラインテスト,ふつう,あり,授業はなく、毎週オンラインでの課題が出されるだけ。この課題がとにかく大変。他のクラスと比べて量が多い。明らかに去年の使い回しだろと思われるコピペも多数存在する。,nicet23y
2022/02/10 8:45:04,秋学期,都市論B,岡部遊志,商学部,,4,5（易しい、面白い）,4,1（難しい、つまらない）,"課題(問題演習や小レポートなど), 小テスト",楽,オンラインテスト,楽,あり,動画は見なくても大丈夫。とりあえずテストを全部受けて課題を出せば単位は来るし、期限もめちゃくちゃ長いので本当に楽単。対面になったらきつそう。,9vi8ujfm
2022/02/10 8:51:02,春学期,社会予防医学,扇原淳,人間科学部,,4,4,4,3,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,毎回のレポートと期末レポートが重いけど出せばなんとかなる！,l3gxukyd
2022/02/10 8:52:55,春学期,認知行動療法,嶋田洋徳,人間科学部,,5,4,3,5（易しい、面白い）,リアクションペーパー,ふつう,オンラインテスト,ふつう,あり,授業をちゃんと聞いていれば最後のテストもそこまで難しくないです。,l3gxukyd
2022/02/10 11:23:30,秋学期,線形代数　06,野邊厚,政治経済学部,経済学科,5,5（易しい、面白い）,5（易しい、面白い）,3,課題(問題演習や小レポートなど),楽,なし,,あり,普通に課題だしゃ多分単位くるし一定程度の成績も来ます,9vi8ujfm
2022/02/10 11:25:00,秋学期,日本政治論入門,吉野考,政治経済学部,政治学科,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,なし,,あり,"授業流して、レジュメ見ながら小テスト出せばオッケーです。
それは全て。",9vi8ujfm
2022/02/10 12:00:55,秋学期,刑法 II（刑法各論） Ｂ,高橋則夫,法学部,,4,5（易しい、面白い）,4,4,なし,,オンラインテスト,,なし,過去問を解く。範囲は膨大だが、テスト直前に出す範囲をあらかじめ匂わせてくるし、解く問題を選択できるため、絞って勉強できるので比較的楽だと思います。先生の評価も甘いので、落とすことはほぼないと思います！,xk1szrhp
2022/02/10 13:46:26,秋学期,大人のこころ(発達心理学),小塩真司,文学部,,5,4,4,5（易しい、面白い）,"小テスト, リアクションペーパー",ふつう,オンラインテスト,ふつう,あり,毎回のテストは授業を流し見でも手元にレジュメさえあれば大丈夫。ただ、期末テストは割と時間が足りないので受験前にも全回のレジュメを一通り見返しておくことが大切。授業内容としては恋愛や結婚などを扱っており面白い。,xk1szrhp
2022/02/10 14:46:40,春学期,学校教育学,細金恒男,文学部,,3,4,4,2,なし,,期末レポート,ふつう,あり,中間と期末の2回のレポート、動画視聴で成績がつく。レポートは授業の要約だけど動画を全部見なくても書ける。,xk1szrhp
2022/02/10 14:47:45,秋学期,日本思想,遠藤正敬,政治経済学部,グローバル科目,5,5（易しい、面白い）,4,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,期末レポート,楽,なし,先生がとにかくユニークで面白い。飽きずに授業を見ていられる。,sd09ziln
2022/02/10 14:50:33,春学期,精神分析入門,村井翔,文学部,,4,5（易しい、面白い）,3,2,なし,,期末レポート,楽,なし,履修が通れば単位が来たと思っていい。基本動画もレジュメも見なくていい。期末レポートだけ出す。高評価は難しいかもしれない。,xk1szrhp
2022/02/10 14:56:47,春学期,Academic skills（Discussion）Ms A,友田路,文学部,,4,4,4,4,課題(問題演習や小レポートなど),ふつう,なし,,あり,プレゼンのための座学→実践の繰り返し。先生は優しい。日本語も話してくれる。英語話せなくてもやる気を見せればなんとかなる。安易に欠席するとプレゼンが大変になるから注意。,xk1szrhp
2022/02/10 17:12:15,秋学期,社会学概論II,若林幹夫,教育学部,社会科,4,4,3,3,リアクションペーパー,ふつう,オンラインテスト,ふつう,あり,ほとんどの人は単位をもらえるがA＋やAをもらえる人は少ない印象。,9vi8ujfm
2022/02/10 18:19:53,秋学期,都市論B,岡部遊志,商学部,,5,5（易しい、面白い）,4,4,"課題(問題演習や小レポートなど), 小テスト",楽,期末レポート,楽,なし,レポートは期限多少過ぎちゃっても出しさえすれば点数がつき、内容次第では高評価を得ることも可能。期末試験といいつつほぼレポートみたいな感じで期限だけ決められてそれまでに提出する形,l3gxukyd
2022/02/10 18:20:27,秋学期,Introduction to Architecture ,ゴラニ　ソロモン　エレズ,国際教養学部,,3,4,3,3,課題(問題演習や小レポートなど),ふつう,なし,,なし,教授が毒舌,
2022/02/10 18:21:56,秋学期,Introduction to Architecture ,ゴラニ　ソロモン　エレズ,国際教養学部,,3,4,3,3,課題(問題演習や小レポートなど),ふつう,なし,,なし,教授が毒舌,l3gxukyd
2022/02/10 18:22:10,春学期,国際貿易論 2,横田一彦,商学部,,5,5（易しい、面白い）,3,5（易しい、面白い）,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,なし,先生に質問にたくさんいくと名前を覚えてもらえる。毎週課されるリサーチペーパーさえしっかりやればテストであんまり取れなくてもいい評価がもらえる,l3gxukyd
2022/02/10 18:23:23,秋学期,Japanese Economy ,Junnosuke Shino,国際教養学部,,5,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,なし,課題レポートが3回ある,l3gxukyd
2022/02/10 18:24:23,秋学期,Intensive French I,オムニバス,国際教養学部,,3,3,3,3,課題(問題演習や小レポートなど),ふつう,ペーパーテスト,ふつう,あり,出席点が50%を占める,l3gxukyd
2022/02/10 18:25:19,秋学期,日本史Ⅱ 2,米谷均,商学部,,4,5（易しい、面白い）,4,4,課題(問題演習や小レポートなど),楽,なし,,なし,先生のクセが強くて面白かった。毎回レポートがあるが400字だし、楽,l3gxukyd
2022/02/10 18:31:37,春学期,刑法各論,高橋則夫,法学部,,5,5（易しい、面白い）,4,5（易しい、面白い）,なし,,ペーパーテスト,,なし,とりあえず、勉強したことを書けば単位獲得は間違いなし！,l3gxukyd
2022/02/10 18:38:57,秋学期,東洋史　2,王　瑞来,商学部,,3,4,3,2,小テスト,楽,期末レポート,ふつう,なし,毎回の5問だけの小テストを出せばOK,l3gxukyd
2022/02/10 18:42:38,秋学期,ことばと論理B1,小山田　圭一,商学部,,1,3,2,1（難しい、つまらない）,なし,,ペーパーテスト,きつい,なし,何を説明されてるのかわからない授業,l3gxukyd
2022/02/10 19:05:39,秋学期,国際経済学01,金子昭彦,政治経済学部,,3,3,3,2,小テスト,ふつう,ペーパーテスト,ふつう,なし,しっかり授業を聞いて対策して小テストを理解すれば単位は取れそうです。期末は過去問とかぶる問題が多いので要チェック,xk1szrhp
2022/02/10 21:27:55,その他（クォーター科目など）,経済史入門,阿部武司,政治経済学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,オンラインテスト,楽,なし,3回ほど小テストを受ければ単位がくる！ラクでコスパがいい授業です,sd09ziln
2022/02/10 23:08:31,春学期,生活環境美学,宮崎薫,文学部,,5,5（易しい、面白い）,5（易しい、面白い）,3,リアクションペーパー,楽,なし,,あり,おそらく文キャン1の楽単授業。毎回のコメント(200~400字程度)を普通に出せばA+が貰える。,xk1szrhp
2022/02/10 23:19:46,春学期,憲法IC,水島朝穂,法学部,,5,5（易しい、面白い）,4,4,なし,,ペーパーテスト,楽,なし,試験で自分の意見をしっかり書けば大丈夫。あとは任意レポートを提出できるのでそれを一回出せば安泰。,lgzjd6y2
2022/02/10 23:27:55,秋学期,マクロ経済学入門02,金子　昭彦,政治経済学部,,3,4,4,2,小テスト,ふつう,ペーパーテスト,きつい,なし,授業真面目に聞くより教科書を読んだ方がいい,l3gxukyd
2022/02/10 23:29:19,春学期,中国語中級 I（検定・留学）,辻リン,法学部,,4,4,4,3,課題(問題演習や小レポートなど),,なし,,あり,毎回中検の過去問を解いて提出するだけでした。忘れずに提出しましょう。,xk1szrhp
2022/02/10 23:29:41,春学期,刑法 I（刑法総論）Ａ/刑法　０１,松原芳博,法学部,,4,3,3,4,なし,,ペーパーテスト,きつい,なし,試験範囲がとても広いので前々から準備する。あとは同じ曜日に試験のある科目を登録しない。,lgzjd6y2
2022/02/10 23:33:18,春学期,刑事訴訟法 Ｂ,小川佳樹,法学部,,4,4,3,3,なし,,ペーパーテスト,きつい,なし,しっかりと要点と重要判例を押さえて覚えれば単位はもらえます。勉強しましょう。,xk1szrhp
2022/02/10 23:33:21,春学期,民法 I（総則I）Ａ/民法（総則）Ａ　０１,大場浩之,法学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,ペーパーテスト,楽,なし,普通に勉強していれば大丈夫。授業は対面だけどちゃんと聞けば面白い。,lgzjd6y2
2022/02/10 23:33:32,秋学期,English Plus (Speech and Public Speaking),浅利　庸子,国際教養学部,,5,5（易しい、面白い）,5（易しい、面白い）,4,小テスト,楽,期末レポート,楽,あり,毎回出席して、最後スピーチをすれば単位は来ます。内容もそんな難しくはない。,lgzjd6y2
2022/02/10 23:35:46,春学期,商法 I（会社法） Ａ,大塚英明,法学部,,4,5（易しい、面白い）,3,4,なし,,オンラインテスト,ふつう,なし,先生の教科書や授業は非常にわかりやすいです。しっかりと理解をしておけばテストに対応することができるので問題はないです。,xk1szrhp
2022/02/10 23:37:31,秋学期,民法Ⅱ（物権法）C,白石大,法学部,,5,3,3,4,小テスト,楽,オンラインテスト,きつい,なし,イケボと分かりやすいレジュメに定評のある大先生。レジュメを見れば正直すべてわかる。でもオンデマンド動画よりも対面の方がイケボを味わえる気がする😊毎回課される小テスト１割＋期末オンライン試験９割。全体的に良心的な当たり授業だが、オンライン試験の時に難易度が著しく難化し、多くの学生が阿鼻叫喚した。あと今年初めて物権を受け持ったらしく、過去問がほぼないので要注意。,qr0wpkad
2022/02/10 23:38:07,春学期,Culture in Context,Field Malcom,国際教養学部,,5,4,4,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,期末レポート,ふつう,なし,先生は生徒にかわいいって言われることが理解できないようです。かわいいね！課題は中間はペアで、期末は個人でやります。どっちもやれば普通に評価と単位がきます。授業内容もおもしいし、楽単だし、めちゃくちゃおすすめです。,lgzjd6y2
2022/02/10 23:38:22,通年,数学1,神藏　正,教育学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,ペーパーテスト,,あり,先生が1人で喋ってます！,
2022/02/10 23:39:50,通年,化学1,小棹　理子,教育学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,オンラインテスト,,あり,優しいです！,lgzjd6y2
2022/02/10 23:41:29,通年,数学1,神臟　正,教育学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,ペーパーテスト,楽,あり,優しいです！,lgzjd6y2
2022/02/10 23:48:46,秋学期,教育哲学,梅本洋,文学部,教育学コース,1,3,2,1（難しい、つまらない）,なし,,オンラインテスト,きつい,なし,授業全回がオンデマンドであり、期限も期末試験までとなっているので、自分をいかに律して勉強できるかが単位取得の鍵となります。期限がまだだからといって、全く手をつけないでいると期末期間に大変なことになります。時間は、論述形式です。,l3gxukyd
2022/02/10 23:49:24,春学期,English theme 48,間晃郎,法学部,,2,4,4,2,リアクションペーパー,ふつう,期末レポート,きつい,あり,ロミオとジュリエット及び古典英語について扱う。オンデマンド動画で、毎回出される軽い英語の課題を提出する。授業として重いわけではないが、なんとなくダルい。あと1000wordsエッセイのテーマ発表が遅いのがとにかくゴミ。英語の授業のなかでは中の上くらいの楽さなので、困ったらとろう。,qr0wpkad
2022/02/10 23:53:33,秋学期,Introduction to Architecture,Erez Golani Solomon	,国際教養学部,,2,1（難しい、つまらない）,1（難しい、つまらない）,2,課題(問題演習や小レポートなど),きつい,期末レポート,きつい,あり,先生厳しいけどたまに褒めてくれるから嫌いになれない…. けどめちゃくちゃきつい授業なので本当にお勧めしないです,lgzjd6y2
2022/02/10 23:54:47,秋学期,クィア•スタディーズ入門,大坪真利子,文学部,,4,5（易しい、面白い）,2,4,小テスト,きつい,なし,,あり,毎回zoomで講義形式の授業を聞きます。授業終わりにmoodle上で小テストを受けます。この小テストの受験有無が出欠を兼ねています。期末レポートや期末試験等は無く、この小テストの出席率と成績が、この授業の成績になります。ちゃんと授業を聞いて、かつ、授業外で復習していないと正解できない問題が多いので、良い成績を目指そうとすると大変です。,l3gxukyd
2022/02/10 23:56:45,秋学期,Introduction to Literature,大和田英子	,国際教養学部,,2,3,2,2,小テスト,ふつう,オンラインテスト,ふつう,あり,友達と一緒にやるのがおすすめです。毎週動画みて課題出せば単位くるはず。でもちゃんと出されたテキストは読んでおいた方がいい。,lgzjd6y2
2022/02/10 23:59:29,秋学期,刑法 II（刑法各論） Ｃ,田山聡美,法学部,,4,4,3,4,小テスト,楽,オンラインテスト,ふつう,あり,動画視聴と小テスト：中間試験：期末試験＝３：３：４　なんでや阪神関係ないやろ！救済措置が豊富なので、コツコツ頑張れる人にとっては神授業。中間試験は事例問題を４日間の期限で提出する。そして中間試験の範囲は期末試験から除外される。ただ、期末試験は意外とマイナーなところから出たりするので、ヤマが張りにくい。ちなみに先生の声は某声優に似てるらしい。名前は忘れたけど。４単位だから落とさないように頑張ろうね！,qr0wpkad
2022/02/11 0:00:42,秋学期,統計学Ⅱ 02,齊藤　有希子／上田　貴子,政治経済学部,,2,3,3,1（難しい、つまらない）,小テスト,きつい,オンラインテスト,きつい,なし,小テストの配点が高いので毎回ちゃんとこなさないときついです。,l3gxukyd
2022/02/11 0:06:06,秋学期,主専攻法学演習（民事訴訟法） Ｇ （秋）,山本研,法学部,,4,5（易しい、面白い）,5（易しい、面白い）,3,なし,,なし,,あり,いわゆる法学部のゼミ。先生は優しく、学生との交流を求めているが、学生同士はみんながみんなめちゃくちゃ仲がいいというわけではない。学生は温厚だが個性豊かなので、見ていて飽きない。基本的に10月の合同ゼミに向けて、班に分かれて準備をしている。合同ゼミでは、2年はチュートリアル、3年はメイン、４年は見守る保護者としての立ち位置でディベートをするが、たまに大活躍する２年や４年がいる。ゆるすぎずきつすぎないのがいいところ。卒論はない。,qr0wpkad
2022/02/11 0:51:20,春学期,教育学概論1,梅本洋,文学部,,3,4,2,2,なし,,オンラインテスト,ふつう,なし,試験内容は前日に公開されていた。該当箇所の授業動画見ながらまとめればいける。話す速度が非常にゆっくりなので1.6倍速推奨。,xk1szrhp
2022/02/11 2:28:32,秋学期,English theme  21,広川治,法学部,,3,5（易しい、面白い）,2,4,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,なし,映画のセリフやスピーチを聴き、 シナリオ のセリフを読み、映画を数本見て、レポート を書く。計７本くらい映画を見るので、洋画好きにはたまらないが、忙しい人にとってはきつい。課題をサボらず出せば、単位を落とすことはなく、単位を落としそうな人には救済もある。一方、A＋は上位数名しかとれないらしい。1000wordsエッセイは法学部２年生の宿命なので、テーマにしたい映画を視聴するときから、書きたい内容をピックアップしてメモっておこう。,qr0wpkad
2022/02/11 2:41:27,秋学期,外国法総論（英米法Ⅱ）B,宮川成雄,法学部,,3,5（易しい、面白い）,4,2,なし,,オンラインテスト,楽,なし,連邦法と州法、陪審制、アメリカの法学教育などを扱い、前期よりもやや内容がとっつきにくくなる。Zoomの最初の５分間だけ顔出しを求められる謎制度に加え、後期は先生が生徒を当て始めた。なお、試験は相変わらず前日に勉強すればいける難易度。もかいを手に入れれば楽勝。,qr0wpkad
2022/02/11 3:11:30,その他（クォーター科目など）,日本語を集める,久保田美子,グローバルエデュケーションセンター（GEC),,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,期末レポート,楽,なし,秋クォーターのみ受講。レポート：平常点（リアぺ含む）＝４：６　レポートは800～1000文字ととっても軽い。日本語について日常生活と絡めて分析していく。とにかく楽かつ面白い。ディスカッションが多く、大教室だが全体的に和気あいあいとした雰囲気の中授業が進む。唯一の難点は先生がデュフデュフ笑うこと。,qr0wpkad
2022/02/11 6:56:58,秋学期,社会学研究12(現代社会への視角2),草柳千早,文学部,,4,4,4,2,リアクションペーパー,楽,オンラインテスト,楽,あり,期末試験は○×問題と授業への感想。○×問題は文章の細部まで注意して読めば大丈夫。,xk1szrhp
2022/02/11 9:06:04,春学期,イタリア語入門(理解),朝比奈佳尉,グローバルエデュケーションセンター（GEC),,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,なし,,オンラインテスト,楽,なし,先生が凄くフレンドリー。GECのため、さまざまな学年の人がいて、ブレイクアウトルームで会話の練習をするので他の学年にも知り合いが増える。A +とりやすい。,lgzjd6y2
2022/02/11 9:09:35,春学期,First Year Seminar A,長坂真澄,国際教養学部,,4,4,4,4,課題(問題演習や小レポートなど),ふつう,期末レポート,ふつう,あり,日本語で行われる授業だが、時たま先生が間違えて英語で話してたりする。哲学について、答えのない深い話を同じグループの友達と話し合えて楽しい。レポートを出せば単位は来る。A +をとるのは難しい。,lgzjd6y2
2022/02/11 9:29:35,秋学期,バレーボール応用01	,松井泰二	,グローバルエデュケーションセンター（GEC),,5,4,4,5（易しい、面白い）,リアクションペーパー,ふつう,なし,,あり,"毎回出席し、リアクションペーパーを提出する。また、対面の際は、他のプレーヤーと協力し合い、プレーする。
",lgzjd6y2
2022/02/11 9:33:16,秋学期,Introduction to Buddhism,Steven Trenson	,国際教養学部,,4,3,3,3,"課題(問題演習や小レポートなど), 小テスト, リアクションペーパー",きつい,オンラインテスト,ふつう,あり,毎回出席し、課される課題を締め切り期限内に提出する。また、動画を最後まで見切る。,lgzjd6y2
2022/02/11 10:23:55,秋学期,Academic Writing and Discussion in English　α　８３,笹沼 塩美,政治経済学部,,1,3,3,1（難しい、つまらない）,"課題(問題演習や小レポートなど), 小テスト",きつい,期末レポート,きつい,あり,単位はなんとかなるが先生と合わない人が多い。,qr0wpkad
2022/02/11 10:56:45,通年,フランス語初級Ⅱ,岡本健　コーエン・ジャックリーン,政治経済学部,,5,4,4,4,なし,,オンラインテスト,ふつう,あり,毎回ちゃんと出席することが大事です,yoxe0v1p
2022/02/11 11:17:53,秋学期,政治心理学,山崎新,政治経済学部,,4,3,3,4,なし,,ペーパーテスト,,なし,オンデマンドでもリアルタイムでもみることができますが、毎回の授業でしっかりメモをとることが大事です。,lgzjd6y2
2022/02/11 11:20:06,秋学期,西洋経済史,内田日出海,政治経済学部,,3,3,3,3,課題(問題演習や小レポートなど),ふつう,期末レポート,きつい,あり,毎回3問x2個の計6個の小レポートが出る。それを出さないと成績がつかないので忘れずに毎回やることが大事です。	,オンデマンドでもリアルタイムでもみることができますが、毎回の授業でしっかりメモをとることが大事です。
2022/02/11 11:41:03,秋学期,基礎演習A ,上杉勇司,国際教養学部,,5,5（易しい、面白い）,5（易しい、面白い）,5（易しい、面白い）,リアクションペーパー,楽,なし,,あり,超楽だし面白いです。,Igzjd6y2
2022/02/11 11:57:06,秋学期,西語中級 I（総合）　２（秋）,宮内ふじ乃,法学部,,4,5（易しい、面白い）,4,2,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,あり,試験：レポート：平常点：その他＝５：１：３：１。前期に学んだ文法事項を生かし、『蝶の舌』という有名なスペイン語小説を購読していく。宿題として日本語訳が出されるが、生徒が順々に当てられていく方式のため、授業を聞きながら訳すのでもギリ間に合う。ちなみに電子辞書があるととても便利だった。期末試験の事前説明がしっかりしているため、半分くらい事前準備が可能（というか公式で認められている）。結局語学って友人との協力プレイなんですよね。,qr0wpkad
2022/02/11 12:05:10,秋学期,租税法総論 II,渡辺　徹也,法学部,,3,4,4,2,なし,,ペーパーテスト,ふつう,なし,前期の所得税法から一転、法人税法を学ぶ。ジャンルの特性上、イメージのつきにくい話が多く、シンプルに難しいため、軽い気持ちでとらないことをおすすめする。授業はcollaborateでソクラテス方式（先生が生徒を順番に当てていって、問答を繰り返す）で行われる。予習前提の質問をされることが多く、生徒の多くがあてられても無視するため、相対的にあてられて答えた人の好感度（と評価）が上がるとか上がらないとか。対面試験のため、試験の難易度はそれほど高くない。教科書の太字部分・その理由・授業で強調されていた箇所をおさえよう。,qr0wpkad
2022/02/11 12:15:33,秋学期,民法Ⅲ（債権Ⅱ）,大澤慎太郎,法学部,,3,5（易しい、面白い）,4,2,小テスト,楽,オンラインテスト,ふつう,なし,蝶ネクタイがチャームポイントの先生による、まるで２倍速で再生しているかのような早口授業。早口のくせに少し聞き逃すと内容がわからなくなってしまうので、だいぶモチベが削がれる。しかもこの先生、毎授業一回は「こんなん僕だってわかんないですよ！！！」と言う。いやなんでお前授業しているんだよ……。しかし、おそらく単位は取りやすい。とても簡単な〇×式の小テストに加え、Zoomで行われた外部の講演会に参加し、「おもしろかったです」と送るだけで５点加点される（本人明言済）。救済措置の情報を逐一チェックしよう。ちなみにレジュメは文字が多く、見づらい。でも進度が遅いのでテスト勉強するときには助かる。,qr0wpkad
2022/02/11 12:25:38,秋学期,English theme 73,吉田聡,法学部,,5,5（易しい、面白い）,4,5（易しい、面白い）,課題(問題演習や小レポートなど),楽,ペーパーテスト,楽,あり,"シェイクスピア作品について、映画を見ながら学ぶ。控えめに言って神授業。以下神ポイントを記述する。
①1000wordsエッセイが実質ない
　２年のthemeは原則として、1000wordsエッセイを半期に２つ書かされる。しかし、吉田さんはこのエッセイを分割し、「200～250wordsのエッセイを」「授業内に」「電子辞書を使って」書かせてくれる。しかもテーマは「〇〇の性格を分析しなさい」というようなごく簡単なものばかり。正直この点だけで法学部の英語ナンバー１。
②試験が簡単
　期末試験は、授業後moodleにアップされる「復習用ファイル」から出題される。実力問題もあるが、そちらは辞書参照可能なので、早稲法に受かる程度の英語力があれば、A＋は固い。
③普通に勉強になるし面白い
　これは主観なので実際に受けて確認してみてね♡
ただ、前期と後期で内容が重複するらしく、１生徒が２回吉田さんの授業を受けることはやめてね🥰とのこと。",qr0wpkad
2022/02/11 14:24:16,春学期,神話の世界,兼利琢也,文学部,,4,5（易しい、面白い）,5（易しい、面白い）,3,なし,,ペーパーテスト,ふつう,あり,レジュメが配布されるので、テスト前はそれを見て暗記すれば良い評価がくると思います。授業はギリシャ神話に興味があってある程度知っているなら面白いと思いますが、これから神話を学ぼうという人には少しつまらないかもしれません。,qr0wpkad
2022/02/11 14:27:39,春学期,Academic Skills (Writing) Ls B2-2,赤間勇雄,文学部,,5,5（易しい、面白い）,4,3,課題(問題演習や小レポートなど),ふつう,オンラインテスト,ふつう,あり,選択英語の中では負担が軽い方だと思います。毎週ライティングの課題が出されましたが、そこまで文量は求められないので、授業がとりやすい一年生のうちに履修しておくことを個人的にはおすすめします。,qr0wpkad
