55,2021,地域文化論Ⅲ（アメリカ）,鈴木透,一般教養,文系,5.0,4.0,5.0,5.0,なし,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[0, 0, 1]",['アメリカのパブリックメモリーに関する授業です。日本ではパブリックメモリーに関する研究をしている人がほとんどいないらしいので、最新の研究を学べます。鈴木透先生は慶應の名物教授で、テレビなどにもよく出演されていて、お話も面白いです。単位は授業を聞いてメモをしておけばaは間違いなくきます。動画の視聴履歴を確認されるので10日以内には視聴した方がいいです。']
56,2021,地域文化論Ⅲ（イギリス）,横山千晶,一般教養,文系,4.0,5.0,4.0,3.0,なし,"[0, 0, 1, 0]","[0, 1, 0]","[1, 0, 0, 0]","[0, 1, 0]",['教授がとても楽しそうに授業をしていて、聞いていて楽しくなる。優しい。']
57,2021,地域文化論Ⅲ（ドイツ）,吉田真,一般教養,文系,3.0,3.0,2.0,4.0,なし,"[0, 0, 1, 0]","[1, 0, 0]","[0, 0, 1, 0]","[0, 1, 0]",['ワーグナーの生涯について学ぶ。ワーグナーのガチ勢が多く集っており教授が前回の授業のリアクションペーパーのフィードバックをするのだが、そこでの質問の内容が高度すぎて理解できなかった。期末レポートは題材によるがSやAは取りにくいと考えた方が良い。ただ授業内容は面白く、ワーグナーの作品を授業中に鑑賞するもので、中には手に入りにくい映像もあったのでそこはよかった。ワーグナーについて深く学びたい人にはお勧め']
58,2021,地域文化論Ⅲ（東アジア・中国）,安田淳,一般教養,文系,4.0,3.0,3.0,5.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[1, 0, 0, 0]","[0, 0, 1]",['中国の軍事の特徴、問題点について解説する授業。講義形式なのに全て対面だった。レジュメが配られないので全て自分で板書を取る必要がある。安田先生の力量故か、内容はそこまで難しくはなく非常に興味深い。成績評価は記述形式の期末テスト一本勝負で問題は事前に4種類告知されていてそのうちのどれか1つが出題される。熱意があれば普通に単位は取れる。安田先生の人柄が良い。']
59,2021,地域文化論Ⅲ（東アジア・朝鮮半島）,小針進,一般教養,文系,5.0,4.0,5.0,5.0,なし,"[1, 0, 1, 0]","[0, 1, 0]","[0, 0, 1, 0]","[1, 0, 0]",['韓国の政治、経済、社会、文化の特徴を歴史を踏まえながら学べます。自分で考えるための知識を多く与えてくださいます。動画を見たり新聞記事を読んだりして要約や感想を書く課題が時々出ます。課題をしっかり出せば良い成績を狙えると思います。当たり前ですが、真面目にやる学生には優しく、適当に済ませようとする学生には冷たい印象です。韓国文化に興味のある人が多く履修していました。']
60,2021,地域研究−スペイン事情Ⅰ,丸田千花子,一般教養,文系,4.0,4.0,4.0,3.0,なし,"[1, 0, 1, 0]","[1, 0, 0]","[0, 0, 1, 0]","[1, 0, 0]",['レポートに関しては自分の好きなことについて１つテーマを決めて書くので、比較的楽です。単位もレポートを出せばそれなりに評価は取りやすいと思います。ただし、レポートを出していなかったり、極端に出席が少ないとDが付きます。議論などを行うことは無く基本的に一方的な授業ですが、履修者も少なく先生に顔と名前も覚えられるのでゼミに近いかもしれません。']
61,2021,地域研究−ヨーロッパ事情Ⅰ,後藤秀和,一般教養,文系,5.0,5.0,5.0,4.0,あり,"[0, 0, 1, 0]","[1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0]",['リアクションペーパーはレジュメの中に書かれている内容を問われる。授業を忙しくて見れなかった時もあったが、一行ほどの感想を書いて提出してもAが来た。全然キツくない。']
62,2021,地域研究−北米事情Ⅰ,水野里香,一般教養,文系,3.5,5.0,3.5,3.0,あり,"[1, 1, 0, 0]","[2, 0, 0]","[0, 0, 2, 0]","[2, 0, 0]","['アメリカのことについてスライドに書いている内容を音読していく。小レポートを期限内にしっかりと出す。期末レポートをしっかりと出すことだと思う。レポート内容は学科のまとめなので各授業について3文ぐらいずつでまとめておくと、それを全て繋げて余計な部分を削っていけば簡単に作成できる。', '毎回の授業はパワポが配布されて最後に5分程度で終わる簡単な小テストがあるのみだったので非常に楽でした。最後だけ1000字程度のレポートがありましたが世界史選択者なら余裕だと思います。ただ、高評価は取りにくいと思います。']"
63,2021,地学Ⅰ,杵島正洋,一般教養,理系,4.0,4.0,4.0,4.0,なし,"[0, 1, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 1, 0]",['毎回の課題は2日以内にグーグルフォームで提出、期末課題も期限が2週間程度ありグーグルフォームで提出します。レジュメがあるので、保存しておけば答えを探すだけで解ける簡単な課題です。欠点はオンデマンドだけど長い動画が3本あり90分で見終わらない点です。']
64,2021,地学Ⅰ,松本直記,一般教養,理系,4.0,4.5,4.0,4.0,なし,"[1, 0, 1, 0]","[1, 1, 0]","[2, 0, 0, 0]","[0, 1, 1]",['テストが良い点数ではなかったのに単位がきた']
65,2021,地学Ⅰ,里嘉千茂,一般教養,理系,3.0,4.0,4.0,1.0,なし,"[0, 0, 0, 1]","[0, 0, 0]","[0, 1, 0, 0]","[0, 1, 0]",['真面目に受けていれば高評価が取りやすいですし、そうでない人にとっても単位取得は容易。いわゆる楽単。']
66,2021,地理学Ⅰ,大島英幹,一般教養,文系,3.6,4.0,3.4,3.2,あり,"[3, 0, 0, 2]","[2, 1, 0]","[0, 0, 2, 3]","[0, 2, 0]","['唯一の課題にプレゼンがある。内容を早くから考えておかないと対応できない。', '楽でした', '出席は無し。授業は6回だけで7回目以降は課題発表となる。課題発表は1人でもいいしグループでも可。自分達が発表する時以外はログインする必要無し。Sがきた。', '複数人でのプレゼンテーションがある', '最終回の発表のみで内容面の大きなミスをしても普通に単位を貰えた']"
67,2021,地理学Ⅰ,湯澤規子,一般教養,文系,3.3,3.8,3.2,3.2,あり,"[0, 0, 0, 5]","[0, 0, 0]","[0, 0, 5, 0]","[0, 0, 5]","['期末レポート1発で、その量は多いかなと感じた。ただ、それさえすれば必ず単位はくる。', '課題結構きつい。評価厳しめ', '生きるについての地理学講義。期末レポをそれなりに頑張る。授業内容の発展的考察をしておく。地理学研究に熱心。学生への対応も丁寧。教授自身の学生時代の話や地理学者になった経緯を説明してくださったのは面白かった。社会学、歴史学が好きでないと面白くないと思う。', '独自の視点に基づく資料分析について学習する。面白い。出欠や課題が無く期末レポートの一発勝負になるが、難易度の高い課題なので成績は取りにくい。GPAに拘らない人はチャレンジしても良いと思う。', '胃袋と排泄物という、地理学では無いような地理学でした。音声配信なのですが、本当に楽しい！教養増し増しラジオ、おすすめです！期末レポートを頑張りましょう。なんてったって期末レポート一発科目です。期末レポートを頑張りましょう(2回目)。先生が授業で言っていたワードやエッセンスを踏まえて取り組めば良い評価が来ると思います。可愛い。優しい。綺麗。レジメにQRが付いていてそこから先生の動画に飛ぶのですが、1回目が衝撃的でした💩期末レポート一発(しつこい)ので、正直私も私の周りも、リスナーの義務を放棄していました。期末レポートを書く時にとても後悔したので、これから湯澤地理学を取る皆さんはコツコツラジオ聞いてください！', '音声なので溜めやすい&眠くなることはあるけど個人的には聞いてて楽しかった。レポートはしっかり取り組めばSきます']"
68,2021,地理学Ⅰ,長田進,一般教養,文系,4.0,4.6,4.0,3.9,あり,"[0, 0, 0, 7]","[0, 0, 0]","[0, 0, 7, 0]","[2, 4, 1]","['声質的に聞き取りにくくはありますが、滑舌が悪いわけではないです。ほぼ期末レポートで成績が決まります。参考文献を授業で与えられたPDFのみで乗り切っても、聞かれていることにきちんと答えられていれば単位は来ます。恐らく。', '(オンライン)地理的観点から見る立地論が主でした。毎週オンデマンドの動画と授業プリントが配信され、それのダウンロード状況と視聴割合が成績に含められます。これは確実にやっておいた方が良いです。授業プリントは穴埋め形式で動画を見て埋める形式です。3000文字程の期末レポートは3つの問いに分かれていて、授業プリントと配信を何となく見ていれば書けると思います。', '都市の形成など。期末レポ一本勝負だが、授業のレジュメの穴埋めをすれば余裕。優しそう。全てが面白かったので逆に書けない。レジュメをまとめただけでSが来るので、毎回の穴埋めをすれば大丈夫。動画は消えるから気をつけて。', '工業立地論。古典的概念。興味があればふつうに楽しい。何週か経つと動画とレジュメが削除されるうえ、レジュメの大事なところは穴埋めになっているので、定期的に動画を視聴すべき。期末レポートを書く上でこの穴埋めが役立つ。', '動画視聴さえしておけばほぼ期末レポートだけで成績つきます！(レポートもそこまで難しくないです)ただ動画は2~3週間で消えちゃうので早送りでとっとと見てしまう方がいいと思います！', '高校地理を多少掘り下げた程度、レジュメを見れば内容はある程度わかる。期末レポート出せば単位は確実。教授の話し方が遅すぎてオンデマンドでの高速再生ができなかったらと思うとゾッとする。地理が好きだった者にはオススメの楽単', 'オンデマンド授業が定期的に消されてくからそれまでに見てメモとってレポートでそれまとめれば単位はとれる']"
69,2021,基礎情報処理,福田浩章,文学部,必修・選択必修,2.0,3.0,1.0,1.0,あり,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 0, 1]","[0, 0, 0]",['授業はほとんど外部リンク頼りだから授業と呼んでいいのか分からないレベル。ただひたすら課題をこなしていく感じだった。教授は質問すると一応ちゃんと返信してくれる。Office系は簡単だけど最後のホームページを作る課題は難しかった。教職のため以外なら取る意味はないと思う。課題は無駄に時間かかるし対してスキルが身につく訳でもないし。調べればすぐ出てくるような外部サイトを参考にしながらやるだけだからわざわざ授業として取る必要性が感じられなかった。']
70,2021,外国語特殊（英語）,ジェイムス・Ｍ・レイサイド,法学部法律学科／法学部政治学科,語学／語学,2.0,5.0,4.0,4.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1]",['先生が怖い。厳しい。当てて難しい質問をしてくる。90分間震えてる。春学期はプレゼン2回と期末レポート1500words以上と授業の取り組みで評価された。しっかりやってたらA以上は取れて、評価は甘め。授業は鬼。']
71,2021,天文学Ⅰ,下条圭美,一般教養,理系,3.7,4.2,3.5,3.5,なし,"[1, 6, 4, 0]","[4, 1, 1]","[0, 0, 2, 4]","[2, 0, 0]","['授業内容：言わずと知れた楽単、しかも高成績の取りやすい楽単。主に太陽系(特に太陽自身と太陽による地球への影響)に関し、数学や物理の内容をほぼ一切使うことなく説明してくれる文系でもわかりやすいと思われる内容。理系であればなお簡単だと思われる。単位、高評価取得のコツ：絶対に期限内に小テスト(毎回3,4問程度、選択問題)とリアペ(100字以上の感想や内容の要約、最終回のみ小テストなしの500字を超えない程度の感想や講義全体等の要約)を提出すればどうにかなる。小テストの点数と最終回の感想や要約の内容が成績に直結するため、不安な場合は誰かと答え合わせをする方が良いと思われる。先生の印象：かなりフレンドリーかつわかりやすく天文学を教えてくださることに全力を注いでくださっていた印象。自ら天文学の講義が楽単と言われていることをネタにしていた程度にはフレンドリー。履修にあたって：文系だから、地学選択じゃないから、といった心配は一切する必要が無い。全員とりあえず履修登録しておくべき。しかし、あまりにも人気な講義なので外れても仕方ない程度の心構えでいる必要あり。', '毎回の小テストは授業を聞いていれば簡単で、たまに計算問題がある。期限は3週間と、長い。', 'オンデマンドの授業再生して小テストとリアペ出せば単位くる。去年より単位取りにくいみたいなこと聞いたけど、別にそんなことない。むしろ楽。', '地球や太陽、その他の惑星などを扱う内容で文系にも理解できるように簡潔に教えていただける、毎回の小テストの点数の合計で評価は決まり自分で評価はどのくらいなのかは予想できる、小テストでは計算問題の配点が高くSを取りたいなら計算を落とさないようにすべき', '太陽を中心とする天文の知識を学びました。閲覧履歴を見ているらしいので、期限内に動画を見て小テストとレポートを出すこと。小テストでしくじらないこと。この授業は代々楽単楽単と言われ過ぎて、今年度から急に小テストが難しくなりました。特に数年間数学と縁が無かった人や数字嫌いな人、協力者がいない人にとってはキツいかも。こんなはずじゃ無かったのに。', '毎回の小テストの合計点で成績が決まる。今期は少し基準が引き上げられた為、Aを取るのは簡単、Sを取るのは少し難しい。']"
72,2021,女性学,辻佐保子,一般教養,文系,3.0,2.7,3.3,4.0,なし,"[2, 2, 2, 0]","[1, 1, 1]","[0, 3, 0, 0]","[1, 2, 0]","['◎課題・テストについて:オンデマンド授業を一週間内に見ればよく、毎回リアぺを提出。小テストも毎回あるけど授業の穴埋めだから全然平気。リアぺと小テストが出席の代わり。計3回、指定された中から好きな映画を見て（実費）問題提起をして考察分析レポートあり。期末レポートも含めて大体どれも2000～2500字。テストはオンラインでしかも授業内容の穴埋めなので普通に受ければほぼ満点が取れる。授業内容はジェンダー論や女性の権利の取得の過程とか、性差別の話など。なんとなくで履修したけれども、はっとさせられる話が結構多くて面白い授業で履修してよかったなと思う。出すもんさえ出してれば絶対に単位は来ます。期末レポと期末試験（オンライン）の割合が高いのでこれは両方絶対にやること。やらなかったら落単決定だと思います。この授業はレポートが高評価取れるかだと思います。（期末テストは上記の通り簡単）映画の考察分析（音響とか演者の服装とかに着目）をうまく授業内容と結び付けてレポートが書ければ好成績は望めると思います。教授はちょっと怖い感じがする。課題等の形式について質問をしても明確には答えてくれなかったり、反論されたりするのでちょっとビビりました。でも成績はちゃんとつけてくれたっぽいので全然悪い人じゃないです。淡々と話しているのではなくて、人を惹きつける話し方で聞きやすかった。厳しい先生かなって印象が最初から最後まであってよい成績は望めないかなと思ったけど、いざ成績を見てみるとSなので、頑張ればどうにかなりそうです、頑張ってください。映画を見てレポートを書くの楽しそうとか思う人いそうですが、ぶっちゃけ私は結構きつかったです。感想じゃなくて考察分析なので、映画を結構神経使って見ることになって疲れるし時間も取られるしで大変。面白い映画とも限らない。もし履修するなら見る映画はなるべく有名で短時間の映画を見ることがおすすめ（）', '女性学だから女性差別問題だろって思ってとったけど、そうでもなかった。社会問題の根幹にある差別構造とかをわかりやすく説明してくれたし、毎回新しい発見があったから授業内容は面白い。4回に一回自分で先生がリストアップした中から一本映画見てレポート書く。これが意外としんどいからこういうの無理な人は向いてない。普段のリアペと小テスト（穴埋め）は楽。期末もオンラインテストでプリント見てできるけど何故か期末レポートもついてた。レポート書くの嫌いな人はしんどいと思う。テスト一発型が苦手な人におすすめ。', '神単タグがついていたので履修してみたが、レポート3回+期末テスト(オンライン)+授業のたびにリアペと小テストで面倒くさかった。楽して単位が欲しい人間には向かない。授業内容も女性差別などのネガティブなテーマを扱うので、「この先生いつも怒っているなあ…」という印象を受けた。間違いなく神単ではない。']"
73,2021,宇宙の科学,アントニノ・フラキ,一般教養,理系,3.0,3.3,2.7,2.3,あり,"[0, 0, 0, 3]","[0, 0, 0]","[0, 0, 3, 0]","[0, 2, 1]","['授業はすべて英語。中間と期末にレポートがあった。15の問があって、それに答える形式。1問につき5行から10行くらいの記述を要求される。全部英語なのでものすごく時間がかかった。それでC。この授業を取ったためGPAが大幅に下がってしまい、後悔している。宇宙にすごく興味がある、英語がネイティブなみとかでないとかなりきついのでは。', '授業は宇宙や天文に興味があれば面白いと感じるとおもう。中間レポートと期末レポート(授業に関する問題15問程度)をそれなりに仕上げればSがもらえる。高成績が取りやすい。レポートは、ネットで調べるかパワポを見て、その内容を翻訳にかければ、それぞれ5時間程度で終わる。', 'オンデマンド授業であった。授業が全て英語でかつ宇宙の専門的な内容について扱っていた。授業では留学生が多く見受けられたが純日本人の筆者にはオンデマンド授業の内容が全て英語で全く理解できなかった。しかしオンデマンド授業を全く見なくても授業資料が毎回添付されるのでそれを見ながら中間、期末レポートを書けばそこそこ書ける。しかしレポートも全て英語で質問の意味がわからないことがよくあった。筆者はBしかもらえなかった。長くなったが英語が苦手な人にはこの授業は地獄でしかないだろう。中間、期末レポートの量も結構多いのであまりお勧めはしない。']"
74,2021,宇宙科学,竹川俊也,理工学部,その他,4.0,5.0,4.0,4.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[0, 1, 0, 0]","[0, 1, 0]",['ユニークな教授でした']
75,2021,宗教学Ⅰ,志田雅宏,一般教養,文系,3.7,4.4,2.9,3.9,あり,"[1, 7, 0, 0]","[5, 2, 0]","[0, 0, 7, 0]","[0, 3, 4]","['普段の授業はとても興味深く、講義時間は長めでしたが、面白かったので毎週すぐに見終わりました。ただ期末レポートが本当にきついです', '4000字ほどの期末レポート。４つの文献を読む必要があり、結構内容が難しい。理解するのに時間がかかった。だらだら三日間ほどかけて、Aだった。授業は90分を超える時もある（オンデマンド）。３、4回に一回小テストが出るので、その時に小テストに出てきたキーワード（語彙を説明するだけ）を探しながら一気見すれば良い。', '先生が凄い良い人感出てます。授業内容は難しいですが深い理解がなくとも期末課題はできます。', '授業動画が長い。内容が濃いのでメモをするために動画を止めながら見ていくとものすごく時間がかかる。期末レポートは、複数の課題文を読んでからそれらについて書くレポートだったのだが、その課題文自体がもう難しい。でもこの授業はすごく面白いしタメになる。それとそれなりに頑張ればちゃんとAは貰えた。教授の人柄は優しい。', '小テストが3回ありました。授業資料に答えはあるのですが、探すのは大変でした。授業はオンデマンドでしたが90分では終わりません。期末レポートは4000字程度、課題文を読んで問いに答えます。課題文が4つあり、全て読まなくてはならないので少しきつかったです。', '授業は毎回丁寧に説明してくれて面白い。先生が優しい。期末レポートはとりあえず字数埋めて提出すれば単位は貰えると思う', '唯一神を信仰する一神教を歴史的観点から説明する。小レポート（3回）と期末レポート（目安3000〜4000字）を提出する。質問に丁寧に答えてくださるし、とても丁寧で優しい先生です。興味のない人にはつまらないと思います。歴史的に分析、説明する授業なので、信仰心は問われません。']"
76,2021,微分積分入門,池田薫,経済学部,必修・選択必修,3.0,5.0,4.0,1.0,あり,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 0, 1]","[0, 0, 0]",['試験なしで、毎回レジュメについてる問題を解いて提出。授業動画は無く、頑張ってねみたいな１分くらいの動画が毎回レジュメと共に送られてくる。ある意味楽単だが、内容の理解がほぼできないので今後困りそう。']
77,2021,微積分,丸山芳人,商学部,必修・選択必修,1.0,1.0,1.0,1.0,なし,"[1, 0, 0, 0]","[0, 0, 1]","[0, 0, 1, 0]","[0, 0, 1]",['唯一の落単。授業は毎回数枚の資料が送られてくるだけ。音声の説明は何もない。しかし、ほかの講師の微積分と比べると内容は難しい。']
78,2021,心理学Ⅰ,井垣竹晴,一般教養,理系,4.7,5.0,4.0,4.7,あり,"[0, 3, 0, 0]","[0, 3, 0]","[0, 0, 3, 0]","[2, 1, 0]","['毎回テストを解くのが大変だが、授業を聞いていればすぐに解き終わる。内容が面白いので、誰にでもおすすめできます。', '最後のレポートは、心理学の新書の要約とそれに関する感想、記述を書くというもの。頑張ったら1日で終わる。', '授業がとても面白かった。小テストも授業をちゃんと聞いていれば解ける内容で良心的。']"
79,2021,心理学Ⅰ,増田早哉子,一般教養,理系,4.5,4.5,4.5,4.5,なし,"[0, 0, 2, 0]","[2, 0, 0]","[1, 0, 0, 1]","[1, 0, 0]","['毎回オンデマンドの映像を視聴した後に感想と質問を書いていただけでSがもらえた。', 'リアクションペーパーでの出欠確認があり、一定数以上の欠席があると、問答無用でDになります。ただし、リアクションペーパーの内容は授業の一言感想など誰でも簡単に書けるものです。期末テストはマークシートなので、しっかり授業を受けて勉強している人は高評価を取りやすいですし、そうでない人もDが付くということはあまりないと思います。増田さんは私語に厳しく、私語をする人には退出をお願いすることもあります。授業内容は自身が体験することのできるものなどもありとても面白いです。']"
80,2021,心理学Ⅰ,寺澤悠理,一般教養,理系,3.4,3.0,3.0,4.2,なし,"[2, 1, 5, 0]","[4, 1, 0]","[5, 0, 0, 0]","[1, 2, 2]","['授業内容は面白いが、毎回のリアクションコメントとペーパー試験があるうち後者の比重が高く、単位を取りにくい印象。来学期は取らない。', '内容は面白いのだが、90分未満の動画に内容がつまっていて疲れを感じることも多かった。毎回のリアペは楽。授業で扱うものの量が多いために期末テストの対策は大変かもしれない。ただ、授業の内容をしっかり復習していれば高評価を得ることは容易。テストは完全に記述式であるため、自分で論理的に授業内容を追って復習することが重要だと思う。逆に、記述式が苦手であればこの授業は避けるのが吉かもしれない。', '授業内容は個人的には面白かった。オンデマンドだからそんなに長くないし、毎回軽いリアぺがあるぐらいだから普段の授業は楽。単位は対面期末テストの比重が重いから直前には勉強しないと無理。記述式だったからわりかし難しい、試験手応えなかったけどAきたから普段のリアペコツコツ出してればBぐらいは安パイかも。教授は可愛くていい人そう。毎回の映像に生徒も楽しめるようなもの出してくれるから好きだった。', '心理学とは何かから学べるため、興味のない人でも十分楽しめる内容、テストは記述式の問題が出るが講義をしっかり聞いてれば難しくない', 'リアぺは楽。記述式の期末試験は割と難解ためしっかり対策する必要がある。先生は優しい。実験なども面白かった。']"
81,2021,心理学Ⅰ,小松英海,一般教養,理系,5.0,5.0,5.0,5.0,あり,"[1, 1, 0, 0]","[1, 0, 0]","[0, 0, 1, 0]","[1, 0, 0]",['小テスト受けて、レジュメor指定の教科書見て期末レポ書けば単位くる。']
82,2021,心理学Ⅰ,川畑秀明,一般教養,理系,3.5,4.0,4.5,3.0,なし,"[2, 0, 1, 0]","[1, 1, 0]","[0, 0, 2, 0]","[0, 2, 0]","['リアタイオンライン。カメラオン必須だが、ほぼ一方的な授業。期末レポートは中止になった対面試験の代替のため、秋学期は対面試験かもしれない。レポートはレジュメの内容でも対応できると思われるが、提示された参考文献を読んで、その内容も交えて書いたらSだった。期末レポートのほかにブックレポートがあるが、これは相当酷くない限り点をくれるらしい。', '・1限の授業で、リアルタイムオンラインでした。カメラはオンにしてミュートで受けました。９時20分になると自動で入室できなくなるため、注意が必要です。・授業スライドを授業前に配布してくださります。カラーで見やすく、情報量も多いです。教授はスライドを丁寧に説明してくださります。最終回では、先生の専門である美の認識について扱いました。受講前は、特に心理学に興味はありませんでしたが、受講してみると知らないことだらけで、知的好奇心を刺激されました。また、ブックレポートの準備として心理学に関する本を読んだり、期末レポートの執筆前に、授業を振り返って自分の言葉でまとめたりすることで、心理学の基礎的な部分を習得できたと感じます。・毎授業後に、授業内容のまとめや感想などを簡単に(3分ほどで入力できる程度)入力し、それが出席確認となります。またズームの入室、退室時間も記録されています。・ブックレポートと期末レポート(テストの予定でしたが、新型コロナウイルスの感染拡大のためレポートに変更されました)が課されます。たしか、どちらも2000字だったと思います。授業内容等を参考にしながら書きました。・出席してレポートに真摯に取り組めば大丈夫です。']"
83,2021,心理学Ⅰ,望月要,一般教養,理系,2.0,5.0,1.0,1.0,あり,"[0, 0, 0, 1]","[0, 0, 0]","[0, 0, 1, 0]","[1, 0, 0]",['出席なし、小テストなし、期末レポートのみです！授業なんも見なくても単位きます！ただいい成績はきにくいと思います。']
84,2021,心理学Ⅰ,木島伸彦,一般教養,理系,4.3,4.3,4.3,3.9,あり,"[7, 0, 1, 0]","[6, 1, 0]","[7, 0, 0, 0]","[7, 0, 0]","['チョロすぎる。教員が過去問送ってくれて、8割同じ内容。', 'ちゃんと毎回Wordファイル提出して、テスト前に持ち込み用ペーパー作れば余裕', '楽だし面白い', '行動心理学とかかと思い履修したらただの高校倫理の発展版でガッカリ。課題をちゃんと出し（内容は簡単すぎてすぐ終わる）期末用のカンペをしっかり作れば（テストは持ち込み可）Sきます', 'オンデマンドで映像授業を受講します。毎回穴埋めをWord上で行ってファイルを提出する形。毎回課題をしっかり提出すること。テストの時A4用紙持ち込み可なので、毎回の授業で提出していた穴埋めプリントの情報を全て書き込んで臨めば絶対高得点とれますS来ます。とても優しく、難しい内容も身近なところを例にとって説明してくださる。バイトとして、一般人を警察と囚人に分けて擬似刑務所をやったら警察として振る舞う一般人が本当に高圧的になったこと。この授業は本当におすすめします。', '心理学だけど、人の心理を読む系ではない。真面目にやること。心理学の教授だなーと言う感じ。テストが対面でありましたが持ち込み可で、スライドをまとめた紙をテスト直前に作れば余裕で満点取れます。Sきました。時間があっても楽ですよ。', '持ち込みありのテストで事前に過去問を解いていたのでとても簡単だった。課題も重くないのでよかった。']"
85,2021,心理学Ⅰ,森井真広,一般教養,理系,3.0,2.0,4.0,4.0,なし,"[1, 0, 0, 0]","[0, 1, 0]","[0, 0, 1, 0]","[0, 0, 1]",['期末レポートが字数制限なし、テーマ自由で大変ですが、成績の付け方はそんなに厳しくないと思います！']
86,2021,心理学Ⅰ,田谷修一郎,一般教養,理系,4.6,4.7,4.5,4.7,あり,"[3, 8, 0, 0]","[9, 1, 0]","[10, 0, 0, 0]","[9, 1, 0]","['課題や試験自体はとても簡単。しかし簡単故に、完璧に仕上げていかないと高評価を取りづらい印象を受けた。', '授業が本当に面白いです。心理学の先生なので，生徒の心理を汲み取り，楽しませる授業を作ってくださってます。', '授業がすごく面白い', '面白い', '視覚を重視した心理学。ちょっとイメージとは違ったが、科学的で面白かった。毎回の小テストを答えること。小テストやオンラインの中間試験は答えが見られるので必ず満点をとる。対面の試験も授業を聞いていればわかる内容でした。私は対面試験の時簡単すぎて30分くらい寝ていましたが、Sきました。毎回の授業の冒頭で、「はい、心理学担当の田谷です」とおっしゃいます。東大の教授で真面目。目撃証言の信ぴょう性について扱った回が1番面白かった。抽選になるのもうなずける、真の楽単でした。内容も面白いです。', '出欠無しオンデマンド、レジュメ毎週配布。記憶、注意とかがメインの心理学で、錯視・アハ体験？的な題材も扱う。内容が普通に面白いうえに、テストもマークシート＋用語の問題10問くらいでめちゃめちゃ簡単。テストの前の時間にプリント眺めたくらいで臨んだけどSきた。課題は毎週の授業内容に関するクイズ5問くらい、学期を通じて2回中間クイズだった。これもプリント見れば余裕だし、満点取るまで何回も受けられる。満点とれたらそれを成績に加点してくれる。教授が仏すぎてありがたかった。', '優しい先生', '言わずと知れた法学部の楽単。倍率は高いが履修登録した方がいい。', 'オンラインなら、授業後から1週間の猶予がある課題(オンライン上、超簡単、プリントに全部書いてある)があり、中間と期末に復習課題(オンライン上、量多いけど、プリントに全部書いてある)があり、期末にペーパーテスト(持ち込み不可、プリントに書いてあることしか出ないので簡単)があります。教授は声低くて優しいです。とにかく課題を出すことが大事です。', '小テストは繰り返し解き直すことができるので簡単です。期末テストは（当たり前ですが）勉強していないとできないテストになっていました。授業内容自体が面白いのでそんなに勉強も苦では無いと思います。やることやってればSはきます。']"
